CCS PCH C Compiler, Version 5.099, 54900               21-ago-21 15:50

               Filename:   C:\Users\wvair\Google Drive\Especialização em Mecatrônica EAD IPETEC 2019\Robótica Industrial\Microcontroladores PIC\Exemplos\Servo_PIC18F46K22\servo.lst

               ROM used:   5252 bytes (8%)
                           Largest free fragment is 60280
               RAM used:   95 (2%) at main() level
                           181 (5%) worst case
               Stack used: 0 locations
               Stack size: 31
000EA:  MOVWF  00
000EC:  MOVF   xAC,W
000EE:  BTFSC  FD8.2
000F0:  BRA    01CC
000F2:  ADDWF  00,F
000F4:  BNC   00FE
000F6:  MOVLW  81
000F8:  ADDWF  00,F
000FA:  BC    01CC
000FC:  BRA    0106
000FE:  MOVLW  7F
00100:  SUBWF  00,F
00102:  BNC   01CC
00104:  BZ    01CC
00106:  MOVFF  A9,B0
0010A:  MOVF   xAD,W
0010C:  XORWF  xB0,F
0010E:  BSF    xA9.7
00110:  BSF    xAD.7
00112:  MOVF   xAB,W
00114:  MULWF  xAF
00116:  MOVFF  FF4,B2
0011A:  MOVF   xAA,W
0011C:  MULWF  xAE
0011E:  MOVFF  FF4,03
00122:  MOVFF  FF3,B1
00126:  MULWF  xAF
00128:  MOVF   FF3,W
0012A:  ADDWF  xB2,F
0012C:  MOVF   FF4,W
0012E:  ADDWFC xB1,F
00130:  MOVLW  00
00132:  ADDWFC 03,F
00134:  MOVF   xAB,W
00136:  MULWF  xAE
00138:  MOVF   FF3,W
0013A:  ADDWF  xB2,F
0013C:  MOVF   FF4,W
0013E:  ADDWFC xB1,F
00140:  MOVLW  00
00142:  CLRF   02
00144:  ADDWFC 03,F
00146:  ADDWFC 02,F
00148:  MOVF   xA9,W
0014A:  MULWF  xAF
0014C:  MOVF   FF3,W
0014E:  ADDWF  xB1,F
00150:  MOVF   FF4,W
00152:  ADDWFC 03,F
00154:  MOVLW  00
00156:  ADDWFC 02,F
00158:  MOVF   xA9,W
0015A:  MULWF  xAE
0015C:  MOVF   FF3,W
0015E:  ADDWF  03,F
00160:  MOVF   FF4,W
00162:  ADDWFC 02,F
00164:  MOVLW  00
00166:  CLRF   01
00168:  ADDWFC 01,F
0016A:  MOVF   xAB,W
0016C:  MULWF  xAD
0016E:  MOVF   FF3,W
00170:  ADDWF  xB1,F
00172:  MOVF   FF4,W
00174:  ADDWFC 03,F
00176:  MOVLW  00
00178:  ADDWFC 02,F
0017A:  ADDWFC 01,F
0017C:  MOVF   xAA,W
0017E:  MULWF  xAD
00180:  MOVF   FF3,W
00182:  ADDWF  03,F
00184:  MOVF   FF4,W
00186:  ADDWFC 02,F
00188:  MOVLW  00
0018A:  ADDWFC 01,F
0018C:  MOVF   xA9,W
0018E:  MULWF  xAD
00190:  MOVF   FF3,W
00192:  ADDWF  02,F
00194:  MOVF   FF4,W
00196:  ADDWFC 01,F
00198:  INCF   00,F
0019A:  BTFSC  01.7
0019C:  BRA    01A8
0019E:  RLCF   xB1,F
001A0:  RLCF   03,F
001A2:  RLCF   02,F
001A4:  RLCF   01,F
001A6:  DECF   00,F
001A8:  MOVLW  00
001AA:  BTFSS  xB1.7
001AC:  BRA    01C2
001AE:  INCF   03,F
001B0:  ADDWFC 02,F
001B2:  ADDWFC 01,F
001B4:  MOVF   01,W
001B6:  BNZ   01C2
001B8:  MOVF   02,W
001BA:  BNZ   01C2
001BC:  MOVF   03,W
001BE:  BNZ   01C2
001C0:  INCF   00,F
001C2:  BTFSC  xB0.7
001C4:  BSF    01.7
001C6:  BTFSS  xB0.7
001C8:  BCF    01.7
001CA:  BRA    01D4
001CC:  CLRF   00
001CE:  CLRF   01
001D0:  CLRF   02
001D2:  CLRF   03
001D4:  RETURN 0
001D6:  MOVF   x9F,W
001D8:  BTFSC  FD8.2
001DA:  BRA    0326
001DC:  MOVWF  xAB
001DE:  MOVF   xA3,W
001E0:  BTFSC  FD8.2
001E2:  BRA    0326
001E4:  SUBWF  xAB,F
001E6:  BNC   01F2
001E8:  MOVLW  7F
001EA:  ADDWF  xAB,F
001EC:  BTFSC  FD8.0
001EE:  BRA    0326
001F0:  BRA    01FE
001F2:  MOVLW  81
001F4:  SUBWF  xAB,F
001F6:  BTFSS  FD8.0
001F8:  BRA    0326
001FA:  BTFSC  FD8.2
001FC:  BRA    0326
001FE:  MOVFF  AB,00
00202:  CLRF   01
00204:  CLRF   02
00206:  CLRF   03
00208:  CLRF   xAA
0020A:  MOVFF  A0,A9
0020E:  BSF    xA9.7
00210:  MOVFF  A1,A8
00214:  MOVFF  A2,A7
00218:  MOVLW  19
0021A:  MOVWF  xAB
0021C:  MOVF   xA6,W
0021E:  SUBWF  xA7,F
00220:  BC    023C
00222:  MOVLW  01
00224:  SUBWF  xA8,F
00226:  BC    023C
00228:  SUBWF  xA9,F
0022A:  BC    023C
0022C:  SUBWF  xAA,F
0022E:  BC    023C
00230:  INCF   xAA,F
00232:  INCF   xA9,F
00234:  INCF   xA8,F
00236:  MOVF   xA6,W
00238:  ADDWF  xA7,F
0023A:  BRA    028C
0023C:  MOVF   xA5,W
0023E:  SUBWF  xA8,F
00240:  BC    0266
00242:  MOVLW  01
00244:  SUBWF  xA9,F
00246:  BC    0266
00248:  SUBWF  xAA,F
0024A:  BC    0266
0024C:  INCF   xAA,F
0024E:  INCF   xA9,F
00250:  MOVF   xA5,W
00252:  ADDWF  xA8,F
00254:  MOVF   xA6,W
00256:  ADDWF  xA7,F
00258:  BNC   028C
0025A:  INCF   xA8,F
0025C:  BNZ   028C
0025E:  INCF   xA9,F
00260:  BNZ   028C
00262:  INCF   xAA,F
00264:  BRA    028C
00266:  MOVF   xA4,W
00268:  IORLW  80
0026A:  SUBWF  xA9,F
0026C:  BC    028A
0026E:  MOVLW  01
00270:  SUBWF  xAA,F
00272:  BC    028A
00274:  INCF   xAA,F
00276:  MOVF   xA4,W
00278:  IORLW  80
0027A:  ADDWF  xA9,F
0027C:  MOVF   xA5,W
0027E:  ADDWF  xA8,F
00280:  BNC   0254
00282:  INCF   xA9,F
00284:  BNZ   0254
00286:  INCF   xAA,F
00288:  BRA    0254
0028A:  BSF    03.0
0028C:  DECFSZ xAB,F
0028E:  BRA    0292
00290:  BRA    02A8
00292:  BCF    FD8.0
00294:  RLCF   xA7,F
00296:  RLCF   xA8,F
00298:  RLCF   xA9,F
0029A:  RLCF   xAA,F
0029C:  BCF    FD8.0
0029E:  RLCF   03,F
002A0:  RLCF   02,F
002A2:  RLCF   01,F
002A4:  RLCF   xAC,F
002A6:  BRA    021C
002A8:  BTFSS  xAC.0
002AA:  BRA    02B8
002AC:  BCF    FD8.0
002AE:  RRCF   01,F
002B0:  RRCF   02,F
002B2:  RRCF   03,F
002B4:  RRCF   xAC,F
002B6:  BRA    02BC
002B8:  DECF   00,F
002BA:  BZ    0326
002BC:  BTFSC  xAC.7
002BE:  BRA    02FC
002C0:  BCF    FD8.0
002C2:  RLCF   xA7,F
002C4:  RLCF   xA8,F
002C6:  RLCF   xA9,F
002C8:  RLCF   xAA,F
002CA:  MOVF   xA6,W
002CC:  SUBWF  xA7,F
002CE:  BC    02DE
002D0:  MOVLW  01
002D2:  SUBWF  xA8,F
002D4:  BC    02DE
002D6:  SUBWF  xA9,F
002D8:  BC    02DE
002DA:  SUBWF  xAA,F
002DC:  BNC   0312
002DE:  MOVF   xA5,W
002E0:  SUBWF  xA8,F
002E2:  BC    02EE
002E4:  MOVLW  01
002E6:  SUBWF  xA9,F
002E8:  BC    02EE
002EA:  SUBWF  xAA,F
002EC:  BNC   0312
002EE:  MOVF   xA4,W
002F0:  IORLW  80
002F2:  SUBWF  xA9,F
002F4:  BC    02FC
002F6:  MOVLW  01
002F8:  SUBWF  xAA,F
002FA:  BNC   0312
002FC:  INCF   03,F
002FE:  BNZ   0312
00300:  INCF   02,F
00302:  BNZ   0312
00304:  INCF   01,F
00306:  BNZ   0312
00308:  INCF   00,F
0030A:  BZ    0326
0030C:  RRCF   01,F
0030E:  RRCF   02,F
00310:  RRCF   03,F
00312:  MOVFF  A0,AB
00316:  MOVF   xA4,W
00318:  XORWF  xAB,F
0031A:  BTFSS  xAB.7
0031C:  BRA    0322
0031E:  BSF    01.7
00320:  BRA    032E
00322:  BCF    01.7
00324:  BRA    032E
00326:  CLRF   00
00328:  CLRF   01
0032A:  CLRF   02
0032C:  CLRF   03
0032E:  RETURN 0
*
00476:  MOVF   xA8,W
00478:  SUBLW  B6
0047A:  MOVWF  xA8
0047C:  CLRF   03
0047E:  MOVFF  A9,AC
00482:  BSF    xA9.7
00484:  BCF    FD8.0
00486:  RRCF   xA9,F
00488:  RRCF   xAA,F
0048A:  RRCF   xAB,F
0048C:  RRCF   03,F
0048E:  RRCF   02,F
00490:  RRCF   01,F
00492:  RRCF   00,F
00494:  DECFSZ xA8,F
00496:  BRA    0484
00498:  BTFSS  xAC.7
0049A:  BRA    04B2
0049C:  COMF   00,F
0049E:  COMF   01,F
004A0:  COMF   02,F
004A2:  COMF   03,F
004A4:  INCF   00,F
004A6:  BTFSC  FD8.2
004A8:  INCF   01,F
004AA:  BTFSC  FD8.2
004AC:  INCF   02,F
004AE:  BTFSC  FD8.2
004B0:  INCF   03,F
004B2:  RETURN 0
004B4:  BTFSC  FD8.1
004B6:  BRA    04BE
004B8:  CLRF   FEA
004BA:  MOVLW  B0
004BC:  MOVWF  FE9
004BE:  CLRF   00
004C0:  CLRF   01
004C2:  CLRF   02
004C4:  CLRF   03
004C6:  CLRF   xB0
004C8:  CLRF   xB1
004CA:  CLRF   xB2
004CC:  CLRF   xB3
004CE:  MOVF   xAF,W
004D0:  IORWF  xAE,W
004D2:  IORWF  xAD,W
004D4:  IORWF  xAC,W
004D6:  BZ    0530
004D8:  MOVLW  20
004DA:  MOVWF  xB4
004DC:  BCF    FD8.0
004DE:  RLCF   xA8,F
004E0:  RLCF   xA9,F
004E2:  RLCF   xAA,F
004E4:  RLCF   xAB,F
004E6:  RLCF   xB0,F
004E8:  RLCF   xB1,F
004EA:  RLCF   xB2,F
004EC:  RLCF   xB3,F
004EE:  MOVF   xAF,W
004F0:  SUBWF  xB3,W
004F2:  BNZ   0504
004F4:  MOVF   xAE,W
004F6:  SUBWF  xB2,W
004F8:  BNZ   0504
004FA:  MOVF   xAD,W
004FC:  SUBWF  xB1,W
004FE:  BNZ   0504
00500:  MOVF   xAC,W
00502:  SUBWF  xB0,W
00504:  BNC   0524
00506:  MOVF   xAC,W
00508:  SUBWF  xB0,F
0050A:  MOVF   xAD,W
0050C:  BTFSS  FD8.0
0050E:  INCFSZ xAD,W
00510:  SUBWF  xB1,F
00512:  MOVF   xAE,W
00514:  BTFSS  FD8.0
00516:  INCFSZ xAE,W
00518:  SUBWF  xB2,F
0051A:  MOVF   xAF,W
0051C:  BTFSS  FD8.0
0051E:  INCFSZ xAF,W
00520:  SUBWF  xB3,F
00522:  BSF    FD8.0
00524:  RLCF   00,F
00526:  RLCF   01,F
00528:  RLCF   02,F
0052A:  RLCF   03,F
0052C:  DECFSZ xB4,F
0052E:  BRA    04DC
00530:  MOVFF  B0,FEF
00534:  MOVFF  B1,FEC
00538:  MOVFF  B2,FEC
0053C:  MOVFF  B3,FEC
00540:  RETURN 0
*
005C0:  MOVF   FE9,W
005C2:  MOVWF  xA0
005C4:  MOVF   x9F,W
005C6:  MOVWF  xA2
005C8:  BZ    05FC
005CA:  MOVFF  9E,AB
005CE:  MOVFF  9D,AA
005D2:  MOVFF  9C,A9
005D6:  MOVFF  9B,A8
005DA:  CLRF   xAF
005DC:  CLRF   xAE
005DE:  MOVLW  20
005E0:  MOVWF  xAD
005E2:  MOVLW  82
005E4:  MOVWF  xAC
005E6:  RCALL  00E4
005E8:  MOVFF  03,9E
005EC:  MOVFF  02,9D
005F0:  MOVFF  01,9C
005F4:  MOVFF  00,9B
005F8:  DECFSZ xA2,F
005FA:  BRA    05CA
005FC:  MOVFF  9E,AB
00600:  MOVFF  9D,AA
00604:  MOVFF  9C,A9
00608:  MOVFF  9B,A8
0060C:  RCALL  0476
0060E:  MOVFF  03,9E
00612:  MOVFF  02,9D
00616:  MOVFF  01,9C
0061A:  MOVFF  00,9B
0061E:  BTFSS  x9E.7
00620:  BRA    063C
00622:  DECF   xA0,F
00624:  BSF    xA0.5
00626:  COMF   x9B,F
00628:  COMF   x9C,F
0062A:  COMF   x9D,F
0062C:  COMF   x9E,F
0062E:  INCF   x9B,F
00630:  BTFSC  FD8.2
00632:  INCF   x9C,F
00634:  BTFSC  FD8.2
00636:  INCF   x9D,F
00638:  BTFSC  FD8.2
0063A:  INCF   x9E,F
0063C:  MOVLW  3B
0063E:  MOVWF  xA7
00640:  MOVLW  9A
00642:  MOVWF  xA6
00644:  MOVLW  CA
00646:  MOVWF  xA5
00648:  CLRF   xA4
0064A:  MOVLW  0A
0064C:  MOVWF  xA2
0064E:  MOVF   x9F,W
00650:  BTFSC  FD8.2
00652:  INCF   xA0,F
00654:  BSF    FD8.1
00656:  CLRF   FEA
00658:  MOVLW  9B
0065A:  MOVWF  FE9
0065C:  MOVFF  9E,AB
00660:  MOVFF  9D,AA
00664:  MOVFF  9C,A9
00668:  MOVFF  9B,A8
0066C:  MOVFF  A7,AF
00670:  MOVFF  A6,AE
00674:  MOVFF  A5,AD
00678:  MOVFF  A4,AC
0067C:  RCALL  04B4
0067E:  MOVF   01,W
00680:  MOVF   00,F
00682:  BNZ   06A2
00684:  INCF   x9F,W
00686:  SUBWF  xA2,W
00688:  BZ    06A2
0068A:  MOVF   xA0,W
0068C:  BZ    06A6
0068E:  ANDLW  0F
00690:  SUBWF  xA2,W
00692:  BZ    0696
00694:  BC    0704
00696:  BTFSC  xA0.7
00698:  BRA    0704
0069A:  BTFSC  xA0.6
0069C:  BRA    06A6
0069E:  MOVLW  20
006A0:  BRA    06FC
006A2:  MOVLW  20
006A4:  ANDWF  xA0,F
006A6:  BTFSS  xA0.5
006A8:  BRA    06C2
006AA:  BCF    xA0.5
006AC:  MOVF   x9F,W
006AE:  BTFSS  FD8.2
006B0:  DECF   xA0,F
006B2:  MOVF   00,W
006B4:  MOVWF  xA0
006B6:  MOVLW  2D
006B8:  MOVWF  xA8
006BA:  RCALL  0570
006BC:  MOVF   xA0,W
006BE:  MOVWF  00
006C0:  CLRF   xA0
006C2:  MOVF   x9F,W
006C4:  SUBWF  xA2,W
006C6:  BNZ   06DC
006C8:  MOVF   00,W
006CA:  MOVWF  xA0
006CC:  MOVLW  2E
006CE:  MOVWF  xA8
006D0:  RCALL  0570
006D2:  MOVF   xA0,W
006D4:  MOVWF  00
006D6:  MOVLW  20
006D8:  ANDWF  xA0,F
006DA:  MOVLW  00
006DC:  MOVLW  30
006DE:  BTFSS  xA0.5
006E0:  BRA    06FC
006E2:  BCF    xA0.5
006E4:  MOVF   x9F,W
006E6:  BTFSS  FD8.2
006E8:  DECF   xA0,F
006EA:  MOVF   00,W
006EC:  MOVWF  xA0
006EE:  MOVLW  2D
006F0:  MOVWF  xA8
006F2:  RCALL  0570
006F4:  MOVF   xA0,W
006F6:  MOVWF  00
006F8:  CLRF   xA0
006FA:  MOVLW  30
006FC:  ADDWF  00,F
006FE:  MOVFF  00,A8
00702:  RCALL  0570
00704:  BCF    FD8.1
00706:  MOVFF  A7,AB
0070A:  MOVFF  A6,AA
0070E:  MOVFF  A5,A9
00712:  MOVFF  A4,A8
00716:  CLRF   xAF
00718:  CLRF   xAE
0071A:  CLRF   xAD
0071C:  MOVLW  0A
0071E:  MOVWF  xAC
00720:  RCALL  04B4
00722:  MOVFF  03,A7
00726:  MOVFF  02,A6
0072A:  MOVFF  01,A5
0072E:  MOVFF  00,A4
00732:  DECFSZ xA2,F
00734:  BRA    0654
00736:  RETURN 0
00738:  TBLRD*+
0073A:  MOVFF  FF6,9C
0073E:  MOVFF  FF7,9D
00742:  MOVFF  FF5,A8
00746:  RCALL  0570
00748:  MOVFF  9C,FF6
0074C:  MOVFF  9D,FF7
00750:  DECFSZ x9B,F
00752:  BRA    0738
00754:  RETURN 0
00756:  MOVLW  80
00758:  BTFSC  FD8.1
0075A:  XORWF  xA0,F
0075C:  CLRF   xA5
0075E:  CLRF   xA6
00760:  MOVFF  9C,A4
00764:  MOVF   xA0,W
00766:  XORWF  xA4,F
00768:  MOVF   x9B,W
0076A:  BTFSC  FD8.2
0076C:  BRA    0926
0076E:  MOVWF  xA3
00770:  MOVWF  00
00772:  MOVF   x9F,W
00774:  BTFSC  FD8.2
00776:  BRA    0938
00778:  SUBWF  xA3,F
0077A:  BTFSC  FD8.2
0077C:  BRA    0880
0077E:  BNC   07FA
00780:  MOVFF  A0,A9
00784:  BSF    xA9.7
00786:  MOVFF  A1,A8
0078A:  MOVFF  A2,A7
0078E:  CLRF   xA6
00790:  BCF    FD8.0
00792:  RRCF   xA9,F
00794:  RRCF   xA8,F
00796:  RRCF   xA7,F
00798:  RRCF   xA6,F
0079A:  DECFSZ xA3,F
0079C:  BRA    078E
0079E:  BTFSS  xA4.7
007A0:  BRA    07A8
007A2:  BSF    xA5.0
007A4:  BRA    0960
007A6:  BCF    xA5.0
007A8:  BCF    xA3.0
007AA:  BSF    xA5.4
007AC:  CLRF   FEA
007AE:  MOVLW  9E
007B0:  MOVWF  FE9
007B2:  BRA    0986
007B4:  BCF    xA5.4
007B6:  BTFSC  xA4.7
007B8:  BRA    07CE
007BA:  BTFSS  xA3.0
007BC:  BRA    07E4
007BE:  RRCF   xA9,F
007C0:  RRCF   xA8,F
007C2:  RRCF   xA7,F
007C4:  RRCF   xA6,F
007C6:  INCF   00,F
007C8:  BTFSC  FD8.2
007CA:  BRA    0956
007CC:  BRA    07E4
007CE:  BTFSC  xA9.7
007D0:  BRA    07EA
007D2:  BCF    FD8.0
007D4:  RLCF   xA6,F
007D6:  RLCF   xA7,F
007D8:  RLCF   xA8,F
007DA:  RLCF   xA9,F
007DC:  DECF   00,F
007DE:  BTFSC  FD8.2
007E0:  BRA    0956
007E2:  BRA    07CE
007E4:  BSF    xA5.6
007E6:  BRA    08BE
007E8:  BCF    xA5.6
007EA:  MOVFF  9C,A4
007EE:  BTFSS  x9C.7
007F0:  BRA    07F6
007F2:  BSF    xA9.7
007F4:  BRA    0948
007F6:  BCF    xA9.7
007F8:  BRA    0948
007FA:  MOVFF  9F,A3
007FE:  MOVFF  9F,00
00802:  MOVF   x9B,W
00804:  SUBWF  xA3,F
00806:  MOVFF  9C,A9
0080A:  BSF    xA9.7
0080C:  MOVFF  9D,A8
00810:  MOVFF  9E,A7
00814:  CLRF   xA6
00816:  BCF    FD8.0
00818:  RRCF   xA9,F
0081A:  RRCF   xA8,F
0081C:  RRCF   xA7,F
0081E:  RRCF   xA6,F
00820:  DECFSZ xA3,F
00822:  BRA    0814
00824:  BTFSS  xA4.7
00826:  BRA    082E
00828:  BSF    xA5.1
0082A:  BRA    0960
0082C:  BCF    xA5.1
0082E:  BCF    xA3.0
00830:  BSF    xA5.5
00832:  CLRF   FEA
00834:  MOVLW  A2
00836:  MOVWF  FE9
00838:  BRA    0986
0083A:  BCF    xA5.5
0083C:  BTFSC  xA4.7
0083E:  BRA    0854
00840:  BTFSS  xA3.0
00842:  BRA    086A
00844:  RRCF   xA9,F
00846:  RRCF   xA8,F
00848:  RRCF   xA7,F
0084A:  RRCF   xA6,F
0084C:  INCF   00,F
0084E:  BTFSC  FD8.2
00850:  BRA    0956
00852:  BRA    086A
00854:  BTFSC  xA9.7
00856:  BRA    0870
00858:  BCF    FD8.0
0085A:  RLCF   xA6,F
0085C:  RLCF   xA7,F
0085E:  RLCF   xA8,F
00860:  RLCF   xA9,F
00862:  DECF   00,F
00864:  BTFSC  FD8.2
00866:  BRA    0956
00868:  BRA    0854
0086A:  BSF    xA5.7
0086C:  BRA    08BE
0086E:  BCF    xA5.7
00870:  MOVFF  A0,A4
00874:  BTFSS  xA0.7
00876:  BRA    087C
00878:  BSF    xA9.7
0087A:  BRA    0948
0087C:  BCF    xA9.7
0087E:  BRA    0948
00880:  MOVFF  A0,A9
00884:  BSF    xA9.7
00886:  MOVFF  A1,A8
0088A:  MOVFF  A2,A7
0088E:  BTFSS  xA4.7
00890:  BRA    089A
00892:  BCF    xA9.7
00894:  BSF    xA5.2
00896:  BRA    0960
00898:  BCF    xA5.2
0089A:  CLRF   xA6
0089C:  BCF    xA3.0
0089E:  CLRF   FEA
008A0:  MOVLW  9E
008A2:  MOVWF  FE9
008A4:  BRA    0986
008A6:  BTFSC  xA4.7
008A8:  BRA    08E2
008AA:  MOVFF  9C,A4
008AE:  BTFSS  xA3.0
008B0:  BRA    08BE
008B2:  RRCF   xA9,F
008B4:  RRCF   xA8,F
008B6:  RRCF   xA7,F
008B8:  RRCF   xA6,F
008BA:  INCF   00,F
008BC:  BZ    0956
008BE:  BTFSS  xA6.7
008C0:  BRA    08D8
008C2:  INCF   xA7,F
008C4:  BNZ   08D8
008C6:  INCF   xA8,F
008C8:  BNZ   08D8
008CA:  INCF   xA9,F
008CC:  BNZ   08D8
008CE:  RRCF   xA9,F
008D0:  RRCF   xA8,F
008D2:  RRCF   xA7,F
008D4:  INCF   00,F
008D6:  BZ    0956
008D8:  BTFSC  xA5.6
008DA:  BRA    07E8
008DC:  BTFSC  xA5.7
008DE:  BRA    086E
008E0:  BRA    091A
008E2:  MOVLW  80
008E4:  XORWF  xA9,F
008E6:  BTFSS  xA9.7
008E8:  BRA    08F2
008EA:  BRA    0960
008EC:  MOVFF  A0,A4
008F0:  BRA    0906
008F2:  MOVFF  9C,A4
008F6:  MOVF   xA9,F
008F8:  BNZ   0906
008FA:  MOVF   xA8,F
008FC:  BNZ   0906
008FE:  MOVF   xA7,F
00900:  BNZ   0906
00902:  CLRF   00
00904:  BRA    0948
00906:  BTFSC  xA9.7
00908:  BRA    091A
0090A:  BCF    FD8.0
0090C:  RLCF   xA6,F
0090E:  RLCF   xA7,F
00910:  RLCF   xA8,F
00912:  RLCF   xA9,F
00914:  DECFSZ 00,F
00916:  BRA    0906
00918:  BRA    0956
0091A:  BTFSS  xA4.7
0091C:  BRA    0922
0091E:  BSF    xA9.7
00920:  BRA    0948
00922:  BCF    xA9.7
00924:  BRA    0948
00926:  MOVFF  9F,00
0092A:  MOVFF  A0,A9
0092E:  MOVFF  A1,A8
00932:  MOVFF  A2,A7
00936:  BRA    0948
00938:  MOVFF  9B,00
0093C:  MOVFF  9C,A9
00940:  MOVFF  9D,A8
00944:  MOVFF  9E,A7
00948:  MOVFF  A9,01
0094C:  MOVFF  A8,02
00950:  MOVFF  A7,03
00954:  BRA    09BE
00956:  CLRF   00
00958:  CLRF   01
0095A:  CLRF   02
0095C:  CLRF   03
0095E:  BRA    09BE
00960:  CLRF   xA6
00962:  COMF   xA7,F
00964:  COMF   xA8,F
00966:  COMF   xA9,F
00968:  COMF   xA6,F
0096A:  INCF   xA6,F
0096C:  BNZ   0978
0096E:  INCF   xA7,F
00970:  BNZ   0978
00972:  INCF   xA8,F
00974:  BNZ   0978
00976:  INCF   xA9,F
00978:  BTFSC  xA5.0
0097A:  BRA    07A6
0097C:  BTFSC  xA5.1
0097E:  BRA    082C
00980:  BTFSC  xA5.2
00982:  BRA    0898
00984:  BRA    08EC
00986:  MOVF   FEF,W
00988:  ADDWF  xA7,F
0098A:  BNC   0996
0098C:  INCF   xA8,F
0098E:  BNZ   0996
00990:  INCF   xA9,F
00992:  BTFSC  FD8.2
00994:  BSF    xA3.0
00996:  MOVF   FED,F
00998:  MOVF   FEF,W
0099A:  ADDWF  xA8,F
0099C:  BNC   09A4
0099E:  INCF   xA9,F
009A0:  BTFSC  FD8.2
009A2:  BSF    xA3.0
009A4:  MOVF   FED,F
009A6:  MOVF   FEF,W
009A8:  BTFSC  FEF.7
009AA:  BRA    09AE
009AC:  XORLW  80
009AE:  ADDWF  xA9,F
009B0:  BTFSC  FD8.0
009B2:  BSF    xA3.0
009B4:  BTFSC  xA5.4
009B6:  BRA    07B4
009B8:  BTFSC  xA5.5
009BA:  BRA    083A
009BC:  BRA    08A6
009BE:  RETURN 0
009C0:  MOVLW  8E
009C2:  MOVWF  00
009C4:  MOVF   x9B,W
009C6:  SUBWF  00,F
009C8:  MOVFF  9C,02
009CC:  MOVFF  9D,01
009D0:  BSF    02.7
009D2:  MOVF   00,F
009D4:  BZ    09E8
009D6:  BCF    FD8.0
009D8:  MOVF   02,F
009DA:  BNZ   09E0
009DC:  MOVF   01,F
009DE:  BZ    09E8
009E0:  RRCF   02,F
009E2:  RRCF   01,F
009E4:  DECFSZ 00,F
009E6:  BRA    09D6
009E8:  BTFSS  x9C.7
009EA:  BRA    09F6
